id_segment,set,video,start,interaction,cross-look,danger-B,danger-P,time_before_interaction,gesture,traffic_rules,extra
51,3,3,00:09:39.166,00:09:47.166,C_nL,0,,00:00:08.000,0,traffic_lights,
52,4,10,00:00:09.900,00:00:17.900,nC_nL,1,,00:00:08.000,0,traffic_lights,
53,3,9,00:08:38.866,00:08:46.866,nC_L,1,,00:00:08.000,0,traffic_lights,
54,4,8,00:06:04.833,00:06:12.833,nC_L,2,,00:00:08.000,0,traffic_lights,
55,3,11,00:00:08.266,00:00:16.266,nC_nL,0,,00:00:08.000,0,traffic_lights,
56,3,3,00:08:20.933,00:08:28.933,C_nL,2,,00:00:08.000,0,stop_sign,
57,3,4,00:04:22.566,00:04:30.566,C_L,2,,00:00:08.000,0,stop_sign,
58,4,2,00:01:50.666,00:01:58.666,C_L,0,,00:00:08.000,0,stop_sign,
59,4,4,00:02:05.233,00:02:13.233,C_L,2,,00:00:08.000,0,stop_sign,
60,4,5,00:08:11.533,00:08:19.533,C_L,0,,00:00:08.000,0,stop_sign,
61,4,9,00:06:02.433,00:06:10.433,C_nL,1,,00:00:08.000,0,stop_sign,
62,4,12,00:02:06.766,00:02:14.766,C_L,0,,00:00:08.000,0,stop_sign,
63,4,12,00:10:48.300,00:10:56.300,C_L,3,,00:00:08.000,0,stop_sign,
64,4,15,00:01:53.133,00:02:01.133,C_L,0,,00:00:08.000,1,stop_sign,
65,5,2,00:00:38.866,00:00:46.866,C_L,0,,00:00:08.000,0,stop_sign,
66,6,2,00:03:37.633,00:03:45.633,C_nL,0,,00:00:08.000,0,stop_sign,
67,1,2,00:08:37.466,00:08:45.466,C_L,0,,00:00:08.000,0,stop_sign,
68,2,1,00:01:47.733,00:01:55.733,C_L,2,,00:00:08.000,0,stop_sign,
69,3,3,00:07:51.133,00:07:59.133,C_L,1,,00:00:08.000,0,stop_sign,
70,3,8,00:01:04.800,00:01:12.800,C_L,0,,00:00:08.000,0,stop_sign,
71,3,7,00:07:59.766,00:08:07.766,nC_nL,0,,00:00:08.000,0,stop_sign,(before stop sign)
72,3,7,00:08:36.933,00:08:44.933,nC_L,1,,00:00:08.000,0,none,
73,1,3,00:08:37.633,00:08:45.633,C_L,1,,00:00:08.000,0,none,
74,1,3,00:03:57.266,00:04:05.266,nC_L,1,,00:00:08.000,0,stop_sign,
75,4,6,00:06:35.066,00:06:43.066,C_L,2,,00:00:08.000,0,traffic_lights,(crosses after car)
76,5,1,00:07:27.466,00:07:35.466,nC_nL,1,,00:00:08.000,0,none,
77,6,1,00:07:47.500,00:07:55.500,C_L,1,,00:00:08.000,0,none,
78,3,5,00:01:19.700,00:01:27.700,C_nL,0,,00:00:08.000,0,none,(early crossing)
79,3,5,00:06:21.466,00:06:29.466,C_nL,1,,00:00:08.000,0,none,
80,4,2,00:07:13.900,00:07:21.900,C_nL,2,,00:00:08.000,0,none,
81,4,7,00:04:23.466,00:04:31.466,C_L,0,,00:00:08.000,0,none,(early crossing)
82,4,15,00:03:54.900,00:04:02.900,C_nL,0,,00:00:08.000,0,none,
83,6,2,00:04:09.600,00:04:17.600,C_nL,0,,00:00:08.000,0,none,(early crossing)
84,4,2,00:07:47.366,00:07:55.366,none,1,,00:00:08.000,0,none,
85,6,2,00:01:28.400,00:01:36.400,nC_L,2,,00:00:08.000,0,none,
86,6,2,00:01:45.633,00:01:53.633,nC_nL,2,,00:00:08.000,0,none,
